This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.7.10)  8 SEP 2022 11:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**11.tex
(./11.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/share/texmf/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/share/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count291
) (/usr/share/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)
 (/usr/share/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)
 (/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/share/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
) (/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count292
Package zref Info: New property: abspage on input line 65.
) (/usr/share/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip56
\c@mdf@globalstyle@cnt=\count293
\mdf@skipabove@length=\skip57
\mdf@skipbelow@length=\skip58
\mdf@leftmargin@length=\skip59
\mdf@rightmargin@length=\skip60
\mdf@innerleftmargin@length=\skip61
\mdf@innerrightmargin@length=\skip62
\mdf@innertopmargin@length=\skip63
\mdf@innerbottommargin@length=\skip64
\mdf@splittopskip@length=\skip65
\mdf@splitbottomskip@length=\skip66
\mdf@outermargin@length=\skip67
\mdf@innermargin@length=\skip68
\mdf@linewidth@length=\skip69
\mdf@innerlinewidth@length=\skip70
\mdf@middlelinewidth@length=\skip71
\mdf@outerlinewidth@length=\skip72
\mdf@roundcorner@length=\skip73
\mdf@footenotedistance@length=\skip74
\mdf@userdefinedwidth@length=\skip75
\mdf@needspace@length=\skip76
\mdf@frametitleaboveskip@length=\skip77
\mdf@frametitlebelowskip@length=\skip78
\mdf@frametitlerulewidth@length=\skip79
\mdf@frametitleleftmargin@length=\skip80
\mdf@frametitlerightmargin@length=\skip81
\mdf@shadowsize@length=\skip82
\mdf@extratopheight@length=\skip83
\mdf@subtitleabovelinewidth@length=\skip84
\mdf@subtitlebelowlinewidth@length=\skip85
\mdf@subtitleaboveskip@length=\skip86
\mdf@subtitlebelowskip@length=\skip87
\mdf@subtitleinneraboveskip@length=\skip88
\mdf@subtitleinnerbelowskip@length=\skip89
\mdf@subsubtitleabovelinewidth@length=\skip90
\mdf@subsubtitlebelowlinewidth@length=\skip91
\mdf@subsubtitleaboveskip@length=\skip92
\mdf@subsubtitlebelowskip@length=\skip93
\mdf@subsubtitleinneraboveskip@length=\skip94
\mdf@subsubtitleinnerbelowskip@length=\skip95

(/usr/share/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/share/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen168
\pgfutil@tempdimb=\dimen169
 (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)) (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box101
) (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/share/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/share/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31
 (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen170
\pgf@y=\dimen171
\pgf@xa=\dimen172
\pgf@ya=\dimen173
\pgf@xb=\dimen174
\pgf@yb=\dimen175
\pgf@xc=\dimen176
\pgf@yc=\dimen177
\pgf@xd=\dimen178
\pgf@yd=\dimen179
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count294
\c@pgf@countb=\count295
\c@pgf@countc=\count296
\c@pgf@countd=\count297
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count298
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count299
\pgfsyssoftpath@bigbuffer@items=\count300
) (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen180
\pgfmath@count=\count301
\pgfmath@box=\box102
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex)
(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex))) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count302
)) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen181
\pgf@picmaxx=\dimen182
\pgf@picminy=\dimen183
\pgf@picmaxy=\dimen184
\pgf@pathminx=\dimen185
\pgf@pathmaxx=\dimen186
\pgf@pathminy=\dimen187
\pgf@pathmaxy=\dimen188
\pgf@xx=\dimen189
\pgf@xy=\dimen190
\pgf@yx=\dimen191
\pgf@yy=\dimen192
\pgf@zx=\dimen193
\pgf@zy=\dimen194
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen195
\pgf@path@lasty=\dimen196
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen197
\pgf@shorten@start@additional=\dimen198
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box103
\pgf@hbox=\box104
\pgf@layerbox@main=\box105
\pgf@picture@serial@count=\count303
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen199
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen256
\pgf@pt@y=\dimen257
\pgf@pt@temp=\dimen258
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen259
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen260
\pgf@sys@shading@range@num=\count304
\pgf@shadingcount=\count305
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box106
)) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box107
) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen261
\pgf@nodesepend=\dimen262
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/share/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen263
\pgffor@skip=\dimen264
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count306
\pgfplotmarksize=\dimen265
)
\tikz@lastx=\dimen266
\tikz@lasty=\dimen267
\tikz@lastxsaved=\dimen268
\tikz@lastysaved=\dimen269
\tikz@lastmovetox=\dimen270
\tikz@lastmovetoy=\dimen271
\tikzleveldistance=\dimen272
\tikzsiblingdistance=\dimen273
\tikz@figbox=\box108
\tikz@figbox@bg=\box109
\tikz@tempbox=\box110
\tikz@tempbox@bg=\box111
\tikztreelevel=\count307
\tikznumberofchildren=\count308
\tikznumberofcurrentchild=\count309
\tikz@fig@count=\count310
 (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count311
\pgfmatrixcurrentcolumn=\count312
\pgf@matrix@numberofcolumns=\count313
)
\tikz@expandcount=\count314
 (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/share/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box112
\mdf@footnotebox=\box113
\mdf@splitbox@one=\box114
\mdf@splitbox@two=\box115
\mdf@splitbox@save=\box116
\mdfsplitboxwidth=\skip96
\mdfsplitboxtotalwidth=\skip97
\mdfsplitboxheight=\skip98
\mdfsplitboxdepth=\skip99
\mdfsplitboxtotalheight=\skip100
\mdfframetitleboxwidth=\skip101
\mdfframetitleboxtotalwidth=\skip102
\mdfframetitleboxheight=\skip103
\mdfframetitleboxdepth=\skip104
\mdfframetitleboxtotalheight=\skip105
\mdffootnoteboxwidth=\skip106
\mdffootnoteboxtotalwidth=\skip107
\mdffootnoteboxheight=\skip108
\mdffootnoteboxdepth=\skip109
\mdffootnoteboxtotalheight=\skip110
\mdftotallinewidth=\skip111
\mdfboundingboxwidth=\skip112
\mdfboundingboxtotalwidth=\skip113
\mdfboundingboxheight=\skip114
\mdfboundingboxdepth=\skip115
\mdfboundingboxtotalheight=\skip116
\mdf@freevspace@length=\skip117
\mdf@horizontalwidthofbox@length=\skip118
\mdf@verticalmarginwhole@length=\skip119
\mdf@horizontalspaceofbox=\skip120
\mdfsubtitleheight=\skip121
\mdfsubsubtitleheight=\skip122
\c@mdfcountframes=\count315

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count316
\c@mdf@env@i=\count317
\c@mdf@env@ii=\count318
\c@mdf@zref@counter=\count319
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count320
\Gm@cntv=\count321
\c@Gm@tempcnt=\count322
\Gm@bindingoffset=\dimen274
\Gm@wd@mp=\dimen275
\Gm@odd@mp=\dimen276
\Gm@even@mp=\dimen277
\Gm@layoutwidth=\dimen278
\Gm@layoutheight=\dimen279
\Gm@layouthoffset=\dimen280
\Gm@layoutvoffset=\dimen281
\Gm@dimlist=\toks41
) (/usr/share/texmf-dist/tex/latex/tabularray/tabularray.sty
Package: tabularray 2022-03-01 v2022A Typeset tabulars and arrays with LaTeX3
\l__tblr_a_int=\count323
\l__tblr_c_int=\count324
\l__tblr_r_int=\count325
\l__tblr_d_dim=\dimen282
\l__tblr_h_dim=\dimen283
\l__tblr_o_dim=\dimen284
\l__tblr_p_dim=\dimen285
\l__tblr_q_dim=\dimen286
\l__tblr_r_dim=\dimen287
\l__tblr_s_dim=\dimen288
\l__tblr_t_dim=\dimen289
\l__tblr_v_dim=\dimen290
\l__tblr_w_dim=\dimen291
\l__tblr_a_box=\box117
\l__tblr_b_box=\box118
\l__tblr_c_box=\box119
\l__tblr_d_box=\box120
\g__tblr_table_count_int=\count326
\c@rownum=\count327
\c@colnum=\count328
\c@rowcount=\count329
\c@colcount=\count330
\abovesep=\dimen292
\belowsep=\dimen293
\leftsep=\dimen294
\rightsep=\dimen295
\g_tblr_level_int=\count331
\g__tblr_data_row_key_count_int=\count332
\g__tblr_data_column_key_count_int=\count333
\g__tblr_data_cell_key_count_int=\count334
\g__tblr_array_int=\count335
\l__tblr_key_count_int=\count336
\l__tblr_key_quotient_int=\count337
\l__tblr_key_quotient_two_int=\count338
\l__tblr_key_remainder_int=\count339
\g__tblr_data_str_value_count_int=\count340
\rulewidth=\dimen296
\l__tblr_strut_ht_box=\box121
\l__tblr_strut_dp_box=\box122
\g__tblr_cell_wd_dim=\dimen297
\g__tblr_cell_ht_dim=\dimen298
\g__tblr_cell_head_dim=\dimen299
\g__tblr_cell_foot_dim=\dimen300
\l__column_target_dim=\dimen301
\l__tblr_caption_box=\box123
\l__tblr_caption_left_box=\box124
\l__tblr_row_head_box=\box125
\l__tblr_row_foot_box=\box126
\l__tblr_row_head_foot_dim=\dimen302
\tablewidth=\dimen303
\l__tblr_table_firsthead_box=\box127
\l__tblr_table_middlehead_box=\box128
\l__tblr_table_lasthead_box=\box129
\l__tblr_table_firstfoot_box=\box130
\l__tblr_table_middlefoot_box=\box131
\l__tblr_table_lastfoot_box=\box132
\l__tblr_remain_height_dim=\dimen304
\l__tblr_long_from_int=\count341
\l__tblr_long_to_int=\count342
\l__tblr_curr_i_int=\count343
\l__tblr_prev_i_int=\count344
\l__tblr_table_page_int=\count345
\l__tblr_table_head_box=\box133
\l__tblr_table_foot_box=\box134
\l__tblr_table_head_foot_dim=\dimen305
\l__tblr_table_head_body_foot_dim=\dimen306
\l__tblr_table_box=\box135
\l__tblr_table_hlines_box=\box136
\l__tblr_hline_box=\box137
\l__tblr_row_box=\box138
\l__tblr_col_o_wd_dim=\dimen307
\l__tblr_col_b_wd_dim=\dimen308
\l__tblr_hline_leftskip_dim=\dimen309
\l__tblr_hline_rightskip_dim=\dimen310
\l__tblr_row_ht_dim=\dimen311
\l__tblr_row_dp_dim=\dimen312
\l__tblr_row_abovesep_dim=\dimen313
\l__tblr_row_belowsep_dim=\dimen314
\l__tblr_row_vlines_box=\box139
\l__tblr_vline_box=\box140
\l__tblr_cell_box=\box141
\l__row_upper_dim=\dimen315
\l__row_lower_dim=\dimen316
\l__row_vpace_dim=\dimen317
\l__tblr_vline_aboveskip_dim=\dimen318
\l__tblr_vline_belowskip_dim=\dimen319
\l__tblr_cell_wd_dim=\dimen320
\l__tblr_cell_ht_dim=\dimen321
\l__tblr_diag_box=\box142
)
\c@Def=\count346
 (./11.aux)
\openout1 = `11.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count347
\scratchdimen=\dimen322
\scratchbox=\box143
\nofMPsegments=\count348
\nofMParguments=\count349
\everyMPshowfont=\toks42
\MPscratchCnt=\count350
\MPscratchDim=\dimen323
\MPnumerator=\count351
\makeMPintoPDFobject=\count352
\everyMPtoPDFconversion=\toks43
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count353
\c@mv@tabular=\count354
\c@mv@boldtabular=\count355

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: legalpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 867.24002pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=1011.78pt
* \textwidth=469.75502pt
* \textheight=867.24002pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/latex/ninecolors/ninecolors.sty
Package: ninecolors 2022-02-13 vv2022D Select colors with proper color contrast
)
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 74.
 (/usr/share/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 74.
 (/usr/share/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 74.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 74.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 81.
 (/usr/local/share/texmf/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 87.
 (/usr/share/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for T5+lmss on input line 99.
 (/usr/share/texmf-dist/tex/latex/lm/t5lmss.fd
File: t5lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `T5/lmss/b/n' in size <17.28> not available
(Font)              Font shape `T5/lmss/bx/n' tried instead on input line 99.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2] (./11.aux) ) 
Here is how much of TeX's memory you used:
 27216 strings out of 478238
 521853 string characters out of 5850456
 1345156 words of memory out of 5000000
 44998 multiletter control sequences out of 15000+600000
 541710 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,10n,118p,444b,1759s stack positions out of 5000i,500n,10000p,200000b,80000s
